INFO: Using preloaded libfuzzer
INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 2102904896
INFO: Loaded 5 modules   (6556770 inline 8-bit counters): 29877 [0x7f0710e56ab0, 0x7f0710e5df65), 5801851 [0x7f072b4bab08, 0x7f072ba43283), 353 [0x7f073139c290, 0x7f073139c3f1), 724688 [0x7f07340fccf8, 0x7f07341adbc8), 1 [0x7f0734d3c038, 0x7f0734d3c039), 
INFO: Loaded 5 PC tables (6556770 PCs): 29877 [0x7f0710e5df68,0x7f0710ed2ab8), 5801851 [0x7f072ba43288,0x7f07312caa38), 353 [0x7f073139c3f8,0x7f073139da08), 724688 [0x7f07341adbc8,0x7f0734cbc8c8), 1 [0x7f0734d3c040,0x7f0734d3c050), 
INFO:        0 files found in /root/fuzz_output/Corpus/seq_EWMB/b36c905de2
INFO: -max_len is not provided; libFuzzer will not generate inputs larger than 4096 bytes
INFO: A corpus is not provided, starting from an empty corpus
#2	INITED cov: 2083 ft: 4567 corp: 1/1b exec/s: 0 rss: 875Mb
#3	NEW    cov: 2085 ft: 4584 corp: 2/2b lim: 4 exec/s: 0 rss: 877Mb L: 1/1 MS: 1 CopyPart-
#5	NEW    cov: 2085 ft: 4588 corp: 3/3b lim: 4 exec/s: 0 rss: 880Mb L: 1/1 MS: 2 ChangeBit-ChangeByte-
	NEW_FUNC[1/1]: 0x7f071a290f20 in at::DimCounter::increment(std::array<long, 2ul> const&) /root/pytorch/aten/src/ATen/TensorIterator.cpp:1738
#6	NEW    cov: 2128 ft: 4756 corp: 4/5b lim: 4 exec/s: 0 rss: 883Mb L: 2/2 MS: 1 CrossOver-
#8	NEW    cov: 2129 ft: 4776 corp: 5/7b lim: 4 exec/s: 0 rss: 886Mb L: 2/2 MS: 1 InsertByte-
#9	NEW    cov: 2130 ft: 4783 corp: 6/8b lim: 4 exec/s: 0 rss: 887Mb L: 1/2 MS: 1 ChangeByte-
#10	NEW    cov: 2130 ft: 4784 corp: 7/9b lim: 4 exec/s: 0 rss: 889Mb L: 1/2 MS: 1 ChangeBit-
#12	NEW    cov: 2133 ft: 4800 corp: 8/12b lim: 4 exec/s: 0 rss: 892Mb L: 3/3 MS: 2 CrossOver-CrossOver-
#15	NEW    cov: 2133 ft: 4802 corp: 9/14b lim: 4 exec/s: 0 rss: 896Mb L: 2/3 MS: 2 ShuffleBytes-InsertByte-
#17	NEW    cov: 2133 ft: 4803 corp: 10/15b lim: 4 exec/s: 0 rss: 899Mb L: 1/3 MS: 2 ChangeBit-ChangeBinInt-
#18	NEW    cov: 2133 ft: 4805 corp: 11/16b lim: 4 exec/s: 0 rss: 901Mb L: 1/3 MS: 1 ChangeByte-
#22	NEW    cov: 2134 ft: 4822 corp: 12/18b lim: 4 exec/s: 0 rss: 907Mb L: 2/3 MS: 4 CrossOver-CrossOver-ChangeByte-InsertByte-
#24	NEW    cov: 2134 ft: 4823 corp: 13/20b lim: 4 exec/s: 0 rss: 910Mb L: 2/3 MS: 2 CopyPart-ShuffleBytes-
#26	NEW    cov: 2134 ft: 4826 corp: 14/23b lim: 4 exec/s: 0 rss: 913Mb L: 3/3 MS: 2 ChangeBinInt-InsertByte-
#27	NEW    cov: 2134 ft: 4827 corp: 15/25b lim: 4 exec/s: 0 rss: 914Mb L: 2/3 MS: 1 ShuffleBytes-
	NEW_FUNC[1/22]: 0x7f0710cf7110 in c10::Error::~Error() /root/pytorch/c10/util/Exception.h:30
	NEW_FUNC[2/22]: 0x7f0710cfa4b0 in c10::Error::what_without_backtrace() const /root/pytorch/c10/util/Exception.h:108
#31	NEW    cov: 2230 ft: 6301 corp: 16/28b lim: 4 exec/s: 31 rss: 919Mb L: 3/3 MS: 3 EraseBytes-ChangeBinInt-CMP- DE: "or"-
#35	NEW    cov: 2230 ft: 6302 corp: 17/30b lim: 4 exec/s: 35 rss: 926Mb L: 2/3 MS: 4 ChangeBit-ChangeBit-InsertByte-ChangeBit-
#36	NEW    cov: 2230 ft: 6304 corp: 18/32b lim: 4 exec/s: 36 rss: 927Mb L: 2/3 MS: 1 CrossOver-
#38	NEW    cov: 2230 ft: 6307 corp: 19/34b lim: 4 exec/s: 38 rss: 930Mb L: 2/3 MS: 2 EraseBytes-CopyPart-
#39	NEW    cov: 2231 ft: 6312 corp: 20/37b lim: 4 exec/s: 39 rss: 930Mb L: 3/3 MS: 1 InsertByte-
#42	NEW    cov: 2231 ft: 6323 corp: 21/40b lim: 4 exec/s: 42 rss: 935Mb L: 3/3 MS: 3 ShuffleBytes-ChangeByte-PersAutoDict- DE: "or"-
	NEW_FUNC[1/3]: 0x7f071e377450 in at::(anonymous namespace)::check_type(at::TensorBase const&, c10::ScalarType, std::basic_string_view<char, std::char_traits<char> >) /root/pytorch/build/aten/src/ATen/core/TensorMethods.cpp:11
	NEW_FUNC[2/3]: 0x7f071e379800 in float* c10::TensorImpl::data_ptr_impl_impl<float, float* c10::TensorImpl::mutable_data_ptr_impl<float>()::'lambda'()>(float* c10::TensorImpl::mutable_data_ptr_impl<float>()::'lambda'() const&) const /root/pytorch/c10/core/TensorImpl.h:1615
#43	NEW    cov: 2264 ft: 6411 corp: 22/44b lim: 4 exec/s: 43 rss: 935Mb L: 4/4 MS: 1 CopyPart-
#48	NEW    cov: 2265 ft: 6428 corp: 23/45b lim: 4 exec/s: 48 rss: 943Mb L: 1/4 MS: 4 PersAutoDict-EraseBytes-InsertByte-EraseBytes- DE: "or"-
#53	NEW    cov: 2266 ft: 6429 corp: 24/48b lim: 4 exec/s: 53 rss: 950Mb L: 3/4 MS: 5 InsertByte-ShuffleBytes-PersAutoDict-InsertByte-ChangeByte- DE: "or"-
#55	NEW    cov: 2276 ft: 6597 corp: 25/52b lim: 4 exec/s: 55 rss: 952Mb L: 4/4 MS: 2 ChangeBit-PersAutoDict- DE: "or"-
#57	NEW    cov: 2276 ft: 6598 corp: 26/55b lim: 4 exec/s: 57 rss: 955Mb L: 3/4 MS: 1 CopyPart-
#58	NEW    cov: 2278 ft: 6627 corp: 27/59b lim: 4 exec/s: 58 rss: 956Mb L: 4/4 MS: 1 PersAutoDict- DE: "or"-
#62	NEW    cov: 2278 ft: 6629 corp: 28/61b lim: 4 exec/s: 62 rss: 962Mb L: 2/4 MS: 4 ShuffleBytes-ChangeByte-CopyPart-ShuffleBytes-
#65	NEW    cov: 2278 ft: 6630 corp: 29/64b lim: 4 exec/s: 65 rss: 967Mb L: 3/4 MS: 3 ChangeByte-CrossOver-ChangeBinInt-
#72	NEW    cov: 2278 ft: 6634 corp: 30/68b lim: 4 exec/s: 72 rss: 974Mb L: 4/4 MS: 2 ChangeBit-CopyPart-
#74	NEW    cov: 2278 ft: 6638 corp: 31/72b lim: 4 exec/s: 74 rss: 975Mb L: 4/4 MS: 2 ChangeBinInt-CrossOver-
#77	NEW    cov: 2279 ft: 6641 corp: 32/76b lim: 4 exec/s: 77 rss: 978Mb L: 4/4 MS: 3 ChangeBinInt-PersAutoDict-InsertByte- DE: "or"-
#79	NEW    cov: 2282 ft: 6649 corp: 33/79b lim: 4 exec/s: 79 rss: 979Mb L: 3/4 MS: 2 InsertByte-CrossOver-
#80	NEW    cov: 2284 ft: 6652 corp: 34/83b lim: 4 exec/s: 80 rss: 979Mb L: 4/4 MS: 1 PersAutoDict- DE: "or"-
#81	NEW    cov: 2284 ft: 6656 corp: 35/87b lim: 4 exec/s: 81 rss: 980Mb L: 4/4 MS: 1 CrossOver-
#82	NEW    cov: 2284 ft: 6658 corp: 36/89b lim: 4 exec/s: 82 rss: 981Mb L: 2/4 MS: 1 ChangeBit-
#84	NEW    cov: 2284 ft: 6661 corp: 37/93b lim: 4 exec/s: 84 rss: 984Mb L: 4/4 MS: 2 CopyPart-ShuffleBytes-
#88	NEW    cov: 2284 ft: 6662 corp: 38/96b lim: 4 exec/s: 88 rss: 989Mb L: 3/4 MS: 4 CrossOver-CopyPart-ChangeByte-EraseBytes-
#99	REDUCE cov: 2284 ft: 6662 corp: 38/95b lim: 4 exec/s: 99 rss: 1001Mb L: 2/4 MS: 1 EraseBytes-
