INFO: Using preloaded libfuzzer
INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 2517012780
INFO: Loaded 5 modules   (6556770 inline 8-bit counters): 29877 [0x7fa4dc6e5ab0, 0x7fa4dc6ecf65), 5801851 [0x7fa4f6d49b08, 0x7fa4f72d2283), 353 [0x7fa4fcc2b290, 0x7fa4fcc2b3f1), 724688 [0x7fa4ff98bcf8, 0x7fa4ffa3cbc8), 1 [0x7fa5005cb038, 0x7fa5005cb039), 
INFO: Loaded 5 PC tables (6556770 PCs): 29877 [0x7fa4dc6ecf68,0x7fa4dc761ab8), 5801851 [0x7fa4f72d2288,0x7fa4fcb59a38), 353 [0x7fa4fcc2b3f8,0x7fa4fcc2ca08), 724688 [0x7fa4ffa3cbc8,0x7fa50054b8c8), 1 [0x7fa5005cb040,0x7fa5005cb050), 
INFO:        0 files found in /root/fuzz_output/Corpus/seq_EWMB/fe5a250dfb
INFO: -max_len is not provided; libFuzzer will not generate inputs larger than 4096 bytes
INFO: A corpus is not provided, starting from an empty corpus
#2	INITED cov: 2083 ft: 4572 corp: 1/1b exec/s: 0 rss: 873Mb
#3	NEW    cov: 2083 ft: 4574 corp: 2/2b lim: 4 exec/s: 0 rss: 874Mb L: 1/1 MS: 1 ChangeBit-
#4	NEW    cov: 2085 ft: 4581 corp: 3/3b lim: 4 exec/s: 0 rss: 875Mb L: 1/1 MS: 1 ShuffleBytes-
#5	NEW    cov: 2085 ft: 4584 corp: 4/4b lim: 4 exec/s: 0 rss: 875Mb L: 1/1 MS: 1 ChangeByte-
#6	NEW    cov: 2085 ft: 4586 corp: 5/5b lim: 4 exec/s: 0 rss: 876Mb L: 1/1 MS: 1 ShuffleBytes-
	NEW_FUNC[1/1]: 0x7fa4e5b1ff20 in at::DimCounter::increment(std::array<long, 2ul> const&) /root/pytorch/aten/src/ATen/TensorIterator.cpp:1738
#7	NEW    cov: 2128 ft: 4759 corp: 6/7b lim: 4 exec/s: 0 rss: 878Mb L: 2/2 MS: 1 CrossOver-
#8	NEW    cov: 2128 ft: 4760 corp: 7/8b lim: 4 exec/s: 0 rss: 878Mb L: 1/2 MS: 1 CrossOver-
#10	NEW    cov: 2129 ft: 4765 corp: 8/9b lim: 4 exec/s: 0 rss: 880Mb L: 1/2 MS: 2 ShuffleBytes-ChangeByte-
#11	NEW    cov: 2131 ft: 4808 corp: 9/10b lim: 4 exec/s: 0 rss: 880Mb L: 1/2 MS: 1 ChangeBinInt-
#12	NEW    cov: 2131 ft: 4810 corp: 10/12b lim: 4 exec/s: 0 rss: 881Mb L: 2/2 MS: 1 InsertByte-
	NEW_FUNC[1/22]: 0x7fa4dc586110 in c10::Error::~Error() /root/pytorch/c10/util/Exception.h:30
	NEW_FUNC[2/22]: 0x7fa4dc5894b0 in c10::Error::what_without_backtrace() const /root/pytorch/c10/util/Exception.h:108
#14	NEW    cov: 2227 ft: 6335 corp: 11/14b lim: 4 exec/s: 0 rss: 883Mb L: 2/2 MS: 1 ChangeBit-
#15	NEW    cov: 2228 ft: 6342 corp: 12/17b lim: 4 exec/s: 0 rss: 883Mb L: 3/3 MS: 1 InsertByte-
#20	NEW    cov: 2231 ft: 6350 corp: 13/19b lim: 4 exec/s: 0 rss: 886Mb L: 2/3 MS: 4 ShuffleBytes-CrossOver-ChangeBinInt-ChangeBit-
#22	NEW    cov: 2231 ft: 6352 corp: 14/21b lim: 4 exec/s: 0 rss: 887Mb L: 2/3 MS: 2 CopyPart-ShuffleBytes-
	NEW_FUNC[1/3]: 0x7fa4e9c06450 in at::(anonymous namespace)::check_type(at::TensorBase const&, c10::ScalarType, std::basic_string_view<char, std::char_traits<char> >) /root/pytorch/build/aten/src/ATen/core/TensorMethods.cpp:11
	NEW_FUNC[2/3]: 0x7fa4e9c08800 in float* c10::TensorImpl::data_ptr_impl_impl<float, float* c10::TensorImpl::mutable_data_ptr_impl<float>()::'lambda'()>(float* c10::TensorImpl::mutable_data_ptr_impl<float>()::'lambda'() const&) const /root/pytorch/c10/core/TensorImpl.h:1615
#28	NEW    cov: 2267 ft: 6494 corp: 15/25b lim: 4 exec/s: 0 rss: 888Mb L: 4/4 MS: 1 InsertByte-
#29	NEW    cov: 2267 ft: 6496 corp: 16/28b lim: 4 exec/s: 0 rss: 889Mb L: 3/4 MS: 1 InsertByte-
#32	NEW    cov: 2270 ft: 6501 corp: 17/29b lim: 4 exec/s: 0 rss: 891Mb L: 1/4 MS: 3 ShuffleBytes-ShuffleBytes-ChangeBinInt-
#34	NEW    cov: 2270 ft: 6502 corp: 18/32b lim: 4 exec/s: 0 rss: 892Mb L: 3/4 MS: 2 CopyPart-InsertByte-
#35	NEW    cov: 2277 ft: 6587 corp: 19/36b lim: 4 exec/s: 0 rss: 893Mb L: 4/4 MS: 1 CopyPart-
#36	NEW    cov: 2281 ft: 6604 corp: 20/40b lim: 4 exec/s: 36 rss: 893Mb L: 4/4 MS: 1 CopyPart-
#38	NEW    cov: 2281 ft: 6605 corp: 21/43b lim: 4 exec/s: 38 rss: 894Mb L: 3/4 MS: 2 CopyPart-EraseBytes-
